City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Hithadhoo,-0.6,73.08,84.85,70.0,79.0,8.43,MV,1593153683
Vaini,-21.2,-175.2,75.2,83.0,75.0,5.82,TO,1593153988
Araouane,18.9,-3.53,92.25,23.0,50.0,9.91,ML,1593154069
Provideniya,64.38,-173.3,44.6,65.0,75.0,15.66,RU,1593153983
Youghal,51.95,-7.85,60.01,87.0,75.0,4.7,IE,1593154069
Channel-Port aux Basques,47.57,-59.14,57.15,97.0,100.0,1.95,CA,1593153960
Cape Town,-33.93,18.42,55.99,93.0,75.0,4.7,ZA,1593153957
Zhalantun,48.0,122.72,73.6,53.0,100.0,9.73,CN,1593154069
Busselton,-33.65,115.33,63.0,67.0,34.0,19.06,AU,1593153979
Cocobeach,1.0,9.58,75.2,83.0,40.0,8.05,GA,1593154069
Sitka,57.05,-135.33,53.6,71.0,90.0,11.41,US,1593153984
Ust-Tsilma,65.44,52.15,54.21,46.0,99.0,7.16,RU,1593153986
Comodoro Rivadavia,-45.87,-67.5,37.0,81.0,100.0,19.44,AR,1593153792
Praia,14.92,-23.51,73.4,78.0,40.0,10.29,CV,1593154069
Esperance,-33.87,121.9,69.8,35.0,7.0,17.22,AU,1593153965
Forestville,38.85,-76.88,69.8,82.0,20.0,5.7,US,1593153817
Port Alfred,-33.59,26.89,62.01,94.0,34.0,1.99,ZA,1593153982
Puerto Ayora,-0.74,-90.35,70.0,94.0,63.0,1.01,EC,1593153977
Qaqortoq,60.72,-46.03,44.6,75.0,47.0,3.36,GL,1593154069
Orapa,-21.28,25.37,63.88,50.0,2.0,9.28,BW,1593154069
Hermanus,-34.42,19.23,52.0,93.0,80.0,15.82,ZA,1593153976
Olafsvik,64.89,-23.71,49.05,82.0,100.0,6.91,IS,1593153985
Dinard,48.63,-2.06,62.01,100.0,90.0,4.7,FR,1593154069
Ambilobe,-13.2,49.05,84.81,48.0,13.0,5.68,MG,1593154069
Hobart,-42.88,147.33,50.0,61.0,90.0,8.05,AU,1593153731
George Town,5.41,100.34,86.0,66.0,20.0,11.41,MY,1593153981
Urengoy,65.97,78.37,68.38,54.0,100.0,16.31,RU,1593154043
Port Augusta,-32.5,137.77,61.0,67.0,0.0,8.05,AU,1593154043
Vostok,46.49,135.88,56.28,99.0,100.0,2.24,RU,1593154070
Barrow,71.29,-156.79,37.4,86.0,90.0,12.75,US,1593153901
Resistencia,-27.46,-58.98,48.99,87.0,100.0,2.24,AR,1593154043
Mar del Plata,-38.0,-57.56,43.0,70.0,40.0,10.29,AR,1593153977
Hilo,19.73,-155.09,78.8,74.0,90.0,7.0,US,1593153950
Arraial do Cabo,-22.97,-42.03,71.56,78.0,100.0,10.54,BR,1593153982
Dunedin,-45.87,170.5,48.99,87.0,100.0,1.99,NZ,1593153844
Iqaluit,63.75,-68.51,37.4,86.0,20.0,3.36,CA,1593153967
Vyartsilya,62.18,30.69,79.86,42.0,4.0,8.7,RU,1593154070
Albany,42.6,-73.97,64.0,71.0,8.0,2.75,US,1593153978
Port Elizabeth,-33.92,25.57,53.6,100.0,0.0,1.12,ZA,1593153957
Butaritari,3.07,172.79,83.64,69.0,0.0,11.01,KI,1593153948
Francisco Beltrão,-26.08,-53.05,46.45,93.0,77.0,5.84,BR,1593154070
Malanje,-9.54,16.34,61.65,32.0,0.0,7.11,AO,1593154070
Noumea,-22.28,166.46,72.0,60.0,0.0,3.36,NC,1593154070
Chui,-33.7,-53.46,42.73,82.0,0.0,9.26,UY,1593154070
Anadyr,64.75,177.48,50.0,93.0,75.0,13.42,RU,1593153843
Nadym,65.53,72.52,65.32,56.0,100.0,15.14,RU,1593154070
Bhag,29.04,67.82,107.47,25.0,0.0,5.14,PK,1593154070
Punta Arenas,-53.15,-70.92,24.8,85.0,70.0,5.82,CL,1593153806
Mataura,-46.19,168.86,39.0,83.0,100.0,3.0,NZ,1593153977
Sur,22.57,59.53,95.72,45.0,0.0,7.54,OM,1593154070
Ishigaki,24.34,124.16,89.6,79.0,75.0,17.22,JP,1593154071
Vardø,70.37,31.11,51.8,93.0,75.0,19.46,NO,1593154071
Thinadhoo,0.53,72.93,84.94,72.0,60.0,9.78,MV,1593153776
Rikitea,-23.12,-134.97,75.85,86.0,39.0,25.19,PF,1593153949
Alice Springs,-23.7,133.88,64.4,23.0,0.0,8.05,AU,1593153980
Selty,57.31,52.13,56.68,60.0,70.0,12.44,RU,1593154071
Mazamari,-11.33,-74.53,67.48,82.0,17.0,1.74,PE,1593154071
Castro,-24.79,-50.01,54.93,98.0,100.0,3.96,BR,1593153952
Naryan-Mar,67.67,53.09,47.55,66.0,100.0,10.96,RU,1593154071
Xiongzhou,25.12,114.3,80.53,85.0,100.0,2.48,CN,1593154071
Farah,32.5,62.5,101.35,7.0,0.0,19.84,AF,1593154071
Christchurch,-43.53,172.63,53.01,93.0,99.0,13.87,NZ,1593153930
Tazovsky,67.47,78.7,63.57,47.0,100.0,17.54,RU,1593154071
Stepnyak,52.83,70.78,56.53,72.0,100.0,10.0,KZ,1593154071
Nome,64.5,-165.41,46.4,61.0,1.0,18.34,US,1593154071
Morondava,-20.28,44.28,76.01,70.0,0.0,8.37,MG,1593154044
Gunjur,13.2,-16.73,78.8,94.0,40.0,7.45,GM,1593154071
Eyl,7.98,49.82,91.63,42.0,17.0,27.34,SO,1593154071
Ushuaia,-54.8,-68.3,35.6,74.0,20.0,18.34,AR,1593153978
Tenkodogo,11.78,-0.37,82.33,65.0,0.0,15.21,BF,1593154072
Pangnirtung,66.15,-65.71,46.9,64.0,87.0,1.45,CA,1593154072
Puerto Escondido,15.85,-97.07,81.81,66.0,70.0,7.49,MX,1593153965
Liverpool,53.41,-2.98,69.01,77.0,20.0,5.82,GB,1593154045
Tuktoyaktuk,69.45,-133.04,39.36,71.0,100.0,11.9,CA,1593153983
Ribeira Grande,38.52,-28.7,66.2,93.0,75.0,8.05,PT,1593153980
Kresttsy,58.25,32.52,78.06,51.0,0.0,4.27,RU,1593154072
Ancud,-41.87,-73.82,44.01,100.0,90.0,4.7,CL,1593153949
Atuona,-9.8,-139.03,79.86,78.0,36.0,17.47,PF,1593153948
Jamestown,42.1,-79.24,60.01,87.0,1.0,6.93,US,1593153976
Honningsvåg,70.98,25.97,50.0,87.0,75.0,32.21,NO,1593154045
Isangel,-19.55,169.27,77.0,83.0,75.0,5.82,VU,1593153990
Dikson,73.51,80.55,37.27,91.0,94.0,10.31,RU,1593153950
Saint Paul Harbor,57.79,-152.41,50.0,87.0,90.0,8.05,US,1593153977
Saint-Augustin,51.23,-58.65,56.25,97.0,100.0,3.51,CA,1593153784
Saskylakh,71.92,114.08,88.45,21.0,35.0,8.25,RU,1593153992
New Norfolk,-42.78,147.06,46.99,79.0,32.0,1.99,AU,1593153976
Avarua,-21.21,-159.78,69.8,77.0,33.0,2.24,CK,1593153981
Yellowknife,62.46,-114.35,57.0,76.0,40.0,5.82,CA,1593153706
Margate,51.38,1.39,69.01,83.0,100.0,1.99,GB,1593154072
Uyuni,-20.46,-66.83,33.62,66.0,0.0,9.28,BO,1593154072
Chengzhong,30.95,113.55,89.6,62.0,20.0,6.71,CN,1593154072
Portland,45.52,-122.68,72.0,60.0,20.0,9.17,US,1593153780
East London,-33.02,27.91,66.2,32.0,21.0,8.05,ZA,1593153980
Faya,18.39,42.45,78.8,17.0,0.0,9.17,SA,1593153983
Ust'-Ishim,57.69,71.17,57.07,83.0,92.0,4.99,RU,1593154073
Wajir,1.75,40.06,80.6,65.0,40.0,8.05,KE,1593154046
Carnarvon,-24.87,113.63,75.2,50.0,2.0,9.17,AU,1593153981
Kruisfontein,-34.0,24.73,58.73,85.0,4.0,8.39,ZA,1593153978
Pacific Grove,36.62,-121.92,57.99,93.0,90.0,4.7,US,1593153955
Storebø,60.09,5.23,71.6,63.0,20.0,12.75,NO,1593154046
Cabo San Lucas,22.89,-109.91,78.01,88.0,0.0,8.1,MX,1593153826
Vestmannaeyjar,63.44,-20.27,50.0,93.0,40.0,8.05,IS,1593154046
Progreso,21.28,-89.67,82.0,78.0,75.0,10.29,MX,1593153970
Ilhabela,-23.78,-45.36,71.06,86.0,100.0,7.81,BR,1593154073
Longyearbyen,78.22,15.64,50.0,71.0,75.0,6.93,SJ,1593154046
São João da Barra,-21.64,-41.05,68.13,77.0,100.0,10.49,BR,1593153702
Chokurdakh,70.63,147.92,60.03,34.0,100.0,10.85,RU,1593154073
Saint George,37.1,-113.58,89.6,18.0,1.0,16.11,US,1593154073
Les Cayes,18.2,-73.75,78.58,82.0,50.0,5.46,HT,1593154073
Kieta,-6.22,155.63,82.04,75.0,99.0,5.26,PG,1593153983
Bīghāpur Khurd,26.35,80.68,84.2,83.0,90.0,3.36,IN,1593154073
Nikolskoye,59.7,30.79,77.0,53.0,14.0,6.71,RU,1593153985
Yeppoon,-23.13,150.73,73.4,31.0,0.0,4.7,AU,1593153950
Bariloche,-41.15,-71.31,32.0,95.0,90.0,6.93,AR,1593154073
Dali,25.7,100.18,78.4,56.0,99.0,8.68,CN,1593153984
Bowling Green,36.99,-86.44,69.8,73.0,1.0,3.56,US,1593153969
Hasaki,35.73,140.83,93.0,78.0,40.0,3.36,JP,1593154073
Rawson,-43.3,-65.1,39.0,81.0,8.0,20.89,AR,1593154074
Stepnogorsk,52.35,71.89,62.26,65.0,100.0,9.82,KZ,1593154074
Sotnikovo,51.88,107.48,89.6,21.0,40.0,8.95,RU,1593154074
Bethel,41.37,-73.41,64.99,87.0,1.0,2.1,US,1593153951
Norman Wells,65.28,-126.83,55.4,87.0,75.0,3.36,CA,1593153984
Yashkul',46.17,45.34,73.2,30.0,0.0,11.48,RU,1593154074
Aasiaat,68.71,-52.87,37.38,90.0,72.0,5.03,GL,1593154074
Bhadrāchalam,17.67,80.88,93.04,54.0,100.0,5.44,IN,1593154074
Saint-Philippe,-21.36,55.77,73.99,73.0,75.0,28.86,RE,1593153950
Korla,41.76,86.15,80.01,49.0,0.0,4.0,CN,1593154047
Usinsk,65.99,57.53,45.14,80.0,100.0,13.89,RU,1593154074
Severo-Kuril'sk,50.68,156.12,51.39,70.0,100.0,11.63,RU,1593153986
Bolobo,-2.17,16.23,79.45,60.0,67.0,0.16,CD,1593154047
Qaanaaq,77.48,-69.36,34.68,87.0,0.0,1.97,GL,1593153981
Kapaa,22.08,-159.32,78.8,83.0,40.0,13.87,US,1593153977
Opuwo,-18.06,13.84,60.67,31.0,0.0,7.31,NA,1593154074
Belmonte,-15.86,-38.88,66.2,93.0,20.0,4.7,BR,1593154074
Huarmey,-10.07,-78.15,61.47,86.0,84.0,6.82,PE,1593154074
Toktogul,41.87,72.94,70.81,45.0,100.0,3.58,KG,1593154074
Jiayuguan City,39.82,98.3,88.81,11.0,100.0,15.46,CN,1593154047
Buraidah,26.33,43.98,93.2,17.0,0.0,3.36,SA,1593154074
Ixtapa,20.7,-105.2,78.01,97.0,100.0,1.01,MX,1593153965
Bakchar,57.02,82.07,79.48,41.0,99.0,10.31,RU,1593154075
Taoudenni,22.68,-3.98,93.97,10.0,0.0,5.61,ML,1593154075
Lüderitz,-26.65,15.16,57.2,87.0,0.0,5.82,NA,1593153977
Constitución,-35.33,-72.42,48.29,62.0,100.0,4.65,CL,1593154075
Mount Gambier,-37.83,140.77,55.4,62.0,100.0,5.82,AU,1593153989
Klaksvík,62.23,-6.59,50.0,93.0,100.0,4.7,FO,1593153981
Goianésia,-15.32,-49.12,65.44,60.0,59.0,3.0,BR,1593154075
Cambridge,43.36,-80.31,64.0,72.0,90.0,6.93,CA,1593153997
Kaitangata,-46.28,169.85,44.01,71.0,100.0,1.01,NZ,1593153958
Kyotera,-0.62,31.52,77.41,46.0,0.0,8.79,UG,1593154075
Thompson,55.74,-97.86,59.0,100.0,75.0,2.24,CA,1593153960
Bluff,-46.6,168.33,39.0,83.0,100.0,3.0,NZ,1593153947
Kłobuck,50.9,18.94,73.0,83.0,19.0,5.82,PL,1593154048
Geraldton,-28.77,114.6,71.6,64.0,40.0,13.87,AU,1593153984
Kibaya,-5.3,36.57,65.41,67.0,64.0,6.11,TZ,1593154075
High Level,58.52,-117.14,59.0,62.0,90.0,2.24,CA,1593154075
Tasiilaq,65.61,-37.64,39.2,93.0,94.0,4.7,GL,1593153979
Auki,-8.77,160.7,81.99,77.0,8.0,5.77,SB,1593154048
Airai,-8.93,125.41,69.48,68.0,75.0,3.4,TL,1593153978
Fairfield,41.27,-73.32,66.99,87.0,1.0,2.46,US,1593154048
Touros,-5.2,-35.46,69.8,94.0,31.0,3.36,BR,1593153978
Rakitnoye,50.84,35.85,77.0,50.0,0.0,8.95,RU,1593154075
Newport,51.59,-3.0,68.0,83.0,100.0,1.01,GB,1593153937
Nara,34.69,135.8,91.0,66.0,75.0,19.46,JP,1593153997
Mitsamiouli,-11.38,43.28,82.4,61.0,20.0,6.93,KM,1593154076
Pimentel,-6.84,-79.93,63.1,89.0,21.0,10.8,PE,[phone]
Kāgal,16.58,74.32,87.39,57.0,83.0,7.85,IN,1593154076
Tautira,-17.73,-149.15,78.8,74.0,20.0,14.99,PF,1593154076
Sorong,-0.88,131.25,78.48,89.0,100.0,8.34,ID,1593154076
Baghdad,33.34,44.4,95.0,26.0,0.0,16.11,IQ,1593153961
Tomatlán,19.93,-105.25,77.54,90.0,100.0,1.12,MX,1593153963
Nur,52.67,22.32,72.16,75.0,70.0,12.59,PL,1593154076
Plérin,48.54,-2.78,62.01,93.0,90.0,4.7,FR,1593154076
Bubaque,11.28,-15.83,81.0,83.0,100.0,9.86,GW,1593154076
Bredasdorp,-34.53,20.04,53.6,87.0,97.0,6.93,ZA,1593153977
Lompoc,34.64,-120.46,59.0,87.0,90.0,5.06,US,1593153962
Ukiah,39.15,-123.21,75.2,50.0,1.0,8.05,US,1593154076
Pīpri,19.8,75.53,86.0,70.0,40.0,4.7,IN,1593154049
Mbarara,-0.61,30.65,72.7,57.0,0.0,6.73,UG,1593154049
Kailua,21.4,-157.74,80.6,69.0,40.0,10.29,US,1593154076
Hamada,34.88,132.08,75.2,83.0,20.0,18.34,JP,1593154049
Galesong,-5.32,119.37,87.8,70.0,20.0,6.93,ID,1593154049
Port Alberni,49.24,-124.8,62.01,85.0,23.0,2.06,CA,1593154011
The Valley,18.22,-63.06,82.99,83.0,40.0,16.11,AI,1593153991
Palora,-1.7,-77.93,65.23,91.0,100.0,0.16,EC,1593154077
Saldanha,-33.01,17.94,53.6,93.0,0.0,3.36,ZA,1593153953
Longyan,25.11,117.02,82.9,76.0,100.0,5.01,CN,1593154077
Bengkulu,-3.8,102.27,84.74,64.0,0.0,6.22,ID,1593153976
Khatanga,71.97,102.5,79.32,38.0,0.0,13.4,RU,1593153979
Abhā,18.22,42.51,78.8,17.0,0.0,9.17,SA,1593154077
Hong Kong,22.29,114.16,90.0,72.0,100.0,7.0,HK,1593153952
Vila,42.03,-8.16,62.01,93.0,75.0,1.12,PT,1593154077
Bow Island,49.87,-111.37,60.8,67.0,1.0,3.36,CA,1593154050
Husavik,66.04,-17.34,50.0,93.0,90.0,8.05,IS,1593153960
La Ronge,55.1,-105.28,62.6,72.0,90.0,2.24,CA,1593154050
Canguçu,-31.39,-52.68,44.01,90.0,0.0,5.75,BR,1593154077
Montepuez,-13.13,39.0,73.87,53.0,20.0,8.88,MZ,1593154077
Ilulissat,69.22,-51.1,39.2,86.0,96.0,1.12,GL,1593153977
Jodhpur,26.29,73.03,101.16,35.0,0.0,17.49,IN,1593154077
Amapá,1.0,-52.0,68.45,98.0,17.0,1.21,BR,1593154050
Chumphon,10.33,98.83,77.0,94.0,75.0,11.41,TH,1593154077
Port Blair,11.67,92.75,85.95,68.0,100.0,11.36,IN,1593153979
Ust-Kuyga,70.02,135.6,79.5,36.0,0.0,7.18,RU,1593154050
Codrington,-38.27,141.97,50.9,69.0,100.0,2.28,AU,1593153967
Batticaloa,7.71,81.69,87.91,58.0,100.0,4.97,LK,1593154077
Egvekinot,66.32,-179.17,36.88,98.0,100.0,6.26,RU,1593153966
Shaygino,57.77,46.86,64.06,49.0,0.0,8.99,RU,1593153935
Sovetskiy,61.36,63.58,58.1,45.0,62.0,13.33,RU,1593154050
Narsaq,60.92,-46.05,44.6,75.0,69.0,3.36,GL,1593153952
Chumikan,54.72,135.31,47.91,82.0,34.0,11.72,RU,1593153954
Peremyshlyany,49.67,24.56,71.6,64.0,17.0,13.42,UA,1593154050
Sinnamary,5.38,-52.95,77.7,86.0,100.0,8.05,GF,1593154078
Wanning,18.8,110.4,88.77,71.0,100.0,14.61,CN,1593153951
Maragogi,-9.01,-35.22,74.41,87.0,74.0,10.8,BR,1593154078
Torbay,47.67,-52.73,68.0,100.0,90.0,18.34,CA,1593153986
Grand Gaube,-20.01,57.66,75.99,66.0,2.0,11.01,MU,1593153987
Upernavik,72.79,-56.15,36.73,91.0,2.0,6.49,GL,1593153989
Kuala Terengganu,5.33,103.14,89.6,70.0,20.0,6.93,MY,1593154078
Freeport,40.66,-73.58,71.01,83.0,75.0,4.7,US,1593153936
Rosaryville,38.76,-76.81,66.99,82.0,20.0,5.26,US,1593154078
Kahului,20.89,-156.47,78.8,69.0,1.0,14.99,US,1593153852
Mareeba,-17.0,145.43,73.0,63.0,0.0,5.99,AU,1593154078
Smidovich,48.6,133.82,65.39,86.0,100.0,6.69,RU,1593154078
Gold Coast,-28.0,153.43,66.99,63.0,48.0,8.05,AU,1593154078
Leiyang,26.4,112.86,76.12,91.0,100.0,10.0,CN,1593153922
Lethem,3.38,-59.8,75.06,88.0,100.0,6.8,GY,1593154078
Kupino,54.37,77.3,77.86,43.0,100.0,18.43,RU,1593154051
Chernyshevsk,52.52,117.02,77.76,41.0,40.0,11.52,RU,1593154051
Yurgamysh,55.37,64.47,59.34,50.0,59.0,14.32,RU,1593154078
Faanui,-16.48,-151.75,78.22,74.0,20.0,13.78,PF,1593153991
Tiksi,71.69,128.87,49.37,77.0,25.0,4.81,RU,1593153986
Dillon,34.42,-79.37,73.0,100.0,1.0,3.36,US,1593154079
Clyde River,70.47,-68.59,33.8,66.0,1.0,4.7,CA,1593154079
Sola,-13.88,167.55,82.4,83.0,75.0,16.04,VU,1593154051
Cockburn Town,21.46,-71.14,82.27,80.0,23.0,19.89,TC,1593154079
Pevek,69.7,170.31,31.55,95.0,63.0,17.54,RU,1593153969
Ust'-Omchug,61.15,149.63,69.46,39.0,0.0,13.35,RU,1593154079
Antsohihy,-14.88,47.99,85.41,42.0,0.0,8.01,MG,1593154079
São Filipe,14.9,-24.5,72.64,83.0,2.0,10.6,CV,1593153985
Helena,46.59,-112.04,57.99,68.0,0.0,5.35,US,1593153912
Hervey Bay,-25.3,152.85,69.8,46.0,0.0,8.05,AU,1593154079
Bani Walid,31.76,13.99,75.2,49.0,0.0,6.98,LY,1593154079
Aripuanã,-9.17,-60.63,72.16,77.0,94.0,1.45,BR,1593154079
Uray,60.12,64.78,56.75,52.0,100.0,11.83,RU,1593154052
San Andrés,12.58,-81.7,84.2,79.0,40.0,16.11,CO,1593154052
Gallup,35.53,-108.74,62.6,12.0,1.0,8.88,US,1593154079
Nemuro,43.32,145.57,53.6,100.0,75.0,8.05,JP,1593154079
Alta Floresta,-9.88,-56.09,69.03,80.0,61.0,3.2,BR,1593154079
Tegul'det,57.31,88.17,82.49,33.0,0.0,5.7,RU,1593154052
Novikovo,51.15,37.89,73.58,69.0,0.0,8.55,RU,1593154052
Tomelloso,39.15,-3.02,68.0,56.0,0.0,2.24,ES,1593154079
Bavly,54.39,53.26,56.3,67.0,32.0,12.77,RU,1593154079
Port Lincoln,-34.73,135.87,58.33,67.0,58.0,4.29,AU,1593154052
Nishihara,26.18,127.76,78.8,94.0,75.0,11.41,JP,1593154052
Kamenka,51.32,42.77,69.01,60.0,23.0,3.0,RU,1593154080
Ponta do Sol,32.67,-17.1,68.0,60.0,40.0,8.05,PT,1593153977
Zeya,53.75,127.27,80.96,27.0,10.0,3.24,RU,1593154052
Churapcha,62.0,132.43,83.41,23.0,3.0,4.34,RU,1593154080
Verkhoyansk,67.54,133.38,84.94,27.0,90.0,11.32,RU,1593154052
Palu,-0.89,119.87,77.92,84.0,100.0,2.91,ID,1593154080
Ribnitz-Damgarten,54.25,12.47,69.8,77.0,20.0,6.93,DE,1593154052
Namatanai,-3.67,152.43,83.55,75.0,33.0,10.54,PG,1593153949
Vawkavysk,53.16,24.45,69.8,68.0,3.0,4.47,BY,1593154080
Sørland,67.67,12.69,55.4,71.0,40.0,6.93,NO,1593154080
Sioux Lookout,50.1,-91.92,64.4,72.0,75.0,4.7,CA,1593154080
Akdepe,42.06,59.38,87.8,30.0,0.0,25.28,TM,1593154080
Glotovka,53.95,46.7,62.94,54.0,5.0,10.49,RU,1593154080
Avera,33.19,-82.53,71.6,90.0,1.0,4.7,US,1593153976
Richards Bay,-28.78,32.04,67.66,59.0,0.0,16.44,ZA,1593154080
Nouadhibou,20.93,-17.03,69.8,77.0,0.0,20.8,MR,1593153951
Nizhniy Tsasuchey,50.52,115.13,79.95,33.0,10.0,8.21,RU,1593154080
Ambunti,-4.24,142.84,88.07,63.0,100.0,2.55,PG,1593154080
Karratha,-20.74,116.85,79.34,20.0,0.0,11.65,AU,1593153978
Alofi,-19.06,-169.92,73.4,88.0,53.0,6.93,NU,1593153975
Hofn,64.25,-15.21,51.03,79.0,98.0,2.01,IS,1593154080
Birao,10.28,22.79,78.66,68.0,86.0,2.48,CF,1593154081
Dhidhdhoo,6.88,73.1,82.9,75.0,100.0,15.1,MV,1593153800
Huron,41.15,-82.55,66.99,71.0,100.0,1.01,US,1593154053
Cherskiy,68.75,161.3,40.1,69.0,1.0,23.09,RU,1593153985
Ahipara,-35.17,173.17,58.64,91.0,32.0,7.07,NZ,1593154081
Mutsu,41.29,141.22,62.6,88.0,90.0,10.29,JP,1593154081
Macamic,48.75,-79.0,55.4,87.0,90.0,4.7,CA,1593154081
Matagami,49.75,-77.63,51.8,100.0,90.0,5.82,CA,1593154049
Lesnyye Polyany,55.97,37.87,70.0,56.0,40.0,6.71,RU,1593154053
Kashgar,39.45,75.98,82.4,21.0,81.0,4.47,CN,1593154081
Kumul,42.8,93.45,83.52,25.0,100.0,23.73,CN,1593153988
Blahodatne,50.66,24.25,70.39,78.0,100.0,11.63,UA,1593154081
Vyaz'ma,55.21,34.3,72.34,70.0,0.0,3.74,RU,1593154081
Ōhara,35.25,140.38,89.01,78.0,40.0,3.36,JP,1593154081
Beijing,39.91,116.4,91.99,54.0,100.0,4.47,CN,1593154081
Xai-Xai,-25.05,33.64,65.21,74.0,0.0,4.85,MZ,1593154081
Gornyy,55.12,83.91,74.5,68.0,100.0,6.87,RU,1593154081
Kavieng,-2.57,150.8,85.21,72.0,6.0,13.94,PG,1593153987
Xichang,27.9,102.26,85.66,50.0,39.0,6.78,CN,1593154082
Saint Anthony,45.02,-93.22,75.0,53.0,40.0,3.36,US,1593154082
Mahanoro,-19.9,48.8,70.63,84.0,100.0,5.26,MG,1593154082
Popondetta,-8.75,148.25,78.69,92.0,56.0,3.0,PG,1593154082
Nanzhang,31.78,111.84,90.7,55.0,100.0,8.84,CN,1593154082
